state,uei,uei_name,frn
NV,UNKGTXGFU236,NV Bell Telephone,[phone]
NV,PX3CHN4WCPG3,Amazon Kuiper Commercial Services,0035927706
NV,Q69DNN3QN6C5,Anthem Broadband of Nevada,0031476815
NV,P88MULZVED18,Beehive Broadband,0004339800
NV,XNN2FU62BCK3,"Commnet of Nevada, LLC",0018122879
NV,CBE3UMF6F5F1,Cox Communications,0001834696
NV,QXVYZFKU8AV5,Digital Technology Solutions INC. Dba DTS Fiber,[phone]
NV,KK9ETRLH6NR3,Humboldt Telephone,[phone]
NV,DKN1ARHXMM25,Filer Mutual Telephone Company dba Truleap Technologies,[phone]
NV,EC32P4LXG6R3,Moapa Valley Telephone Company,[phone]
NV,J527CC1YALL9,Reno-Sparks Indian Colony,[phone]
NV,C446FQFZSM64,Rural Telephone Company,[phone]
NV,E9QDM8AGM7J5,Satview Broadband Ltd,0015817075
NV,TH77JLEPMRA3,Hot Spot Broadband,0024866964
NV,H5JUPMRB3KX6,Space Exploration Technologies Corp.,0026043968
NV,R2RBP98L72N7,"Stimulus Technologies of Nevada, LLC",0020945390
NV,MSLKPMKNF5E6,"Valley Electric Association, Inc.",0026268516
NV,F4PPSWRYALA6,"WeLink Communications, Inc.",0027669977
