type,entity_name,location_id,project_id,address_primary,city,state,zip_code,latitude,longitude,technology,upload_speed_anticipated,download_speed_anticipated
F,Pahrump Medical Center,1316424768,CM61-BEAD-NV-NYE-0867-0,1541 E CALVADA BLVD,PAHRUMP,NV,89048,36.191627,-115.986566,50,1000,1000
F,Pahrump Valley Fire & Rescue Station 1,1316463604,CM61-BEAD-NV-NYE-0867-0,150 N HIGHWAY 160,PAHRUMP,NV,89060,36.222433,-115.996423,50,1000,1000
F,Pahrump Valley Fire & Rescue Station 3,1316479587,CM61-BEAD-NV-NYE-0867-0,3650 E KELLOGG RD,PAHRUMP,NV,89061,36.117586,-115.948378,50,1000,1000
F,Pahrump Valley Fire & Rescue Station 5,1316461281,CM61-BEAD-NV-NYE-0867-0,461 E HARRIS FARM RD,PAHRUMP,NV,89060,36.292907,-116.005908,50,1000,1000
P,PALM TERRACE SR VILLAGE,1316422777,CM61-BEAD-NV-NYE-0867-0,421 MARGARET ST,PAHRUMP,NV,89048,36.213538,-116.027494,50,1000,1000
P,PARK APTS SUPPORTIVE HOUSING,1370891130,CM61-BEAD-NV-CLA-0967-0,2312 BLEDSOE LN,LAS VEGAS,NV,89156,36.202328,-115.054757,71,2000,2000
P,PARKWAY VISTA SR.,1120233429,CM61-BEAD-NV-DOU-1031-0,1330 CRESTMORE DR,GARDNERVILLE,NV,89410,38.933379,-119.731596,50,2500,2500
P,PATRIOT PLACE,1371356874,CM61-BEAD-NV-CLA-0967-0,4245 S PECOS RD,LAS VEGAS,NV,89121,36.112843,-115.101741,71,2000,2000
F,Peavine Volunteer Fire Department,1351370949,CM61-BEAD-NV-WAS-0063-1,11005 LONGVIEW LN,RENO,NV,89506,39.621589,-119.919449,71,5000,5000
P,PEDREGAL HOUSE,1371539869,CM61-BEAD-NV-CLA-0967-0,2140 VEGAS DR,LAS VEGAS,NV,89106,36.189054,-115.171721,71,2000,2000
P,PINION APTS.,1297878355,CM61-BEAD-NV-ELK-0794-0,1170 COLT DR,ELKO,NV,89801,40.832676,-115.736786,50,2000,2000
C,Public Employees' Retirement System of Nevada,1371388442,CM61-BEAD-NV-CLA-0967-0,5740 S EASTERN AVE BLDG 2,LAS VEGAS,NV,89119,36.084877,-115.118157,71,2000,2000
P,QUAIL RUN AT RIVER'S EDGE,1297871838,CM61-BEAD-NV-ELK-0794-0,610 S 12TH ST,ELKO,NV,89801,40.833125,-115.746742,50,2000,2000
S,Rainbow Dreams Academy,1371414629,CM61-BEAD-NV-CLA-0967-0,950 W LAKE MEAD BLVD,LAS VEGAS,NV,89106,36.196059,-115.154424,71,2000,2000
P,RAY RAWSON VILLA,1371066992,CM61-BEAD-NV-CLA-0970-1,3420 LINDELL RD,LAS VEGAS,NV,89146,36.127535,-115.215965,40,2000,2000
P,REATA CONDOS,1371350421,CM61-BEAD-NV-CLA-0967-0,3133 N WALNUT RD,LAS VEGAS,NV,89115,36.216498,-115.091071,71,2000,2000
F,Reno Fire Department,1351359480,CM61-BEAD-NV-WAS-0919-0,4000 JOY LAKE RD,RENO,NV,89511,39.345649,-119.826649,71,5000,5000
P,RICHARDS CROSSING,1287893141,CM61-BEAD-NV-CAR-1011-1,430 JEANELL DR,CARSON CITY,NV,89703,39.180432,-119.769272,71,5000,5000
P,RIVER VALLEY APTS.,1103986659,CM61-BEAD-NV-LYO-0912-0,351 DAYTON VALLEY RD,DAYTON,NV,89403,39.241139,-119.572017,50,5000,5000
P,ROBERT GORDON PLAZA,1371217805,CM61-BEAD-NV-CLA-0967-0,420 N 10TH ST,LAS VEGAS,NV,89101,36.172471,-115.131195,71,2000,2000
P,ROCHELLE PINES,1371083636,CM61-BEAD-NV-CLA-0967-0,4285 HILDEBRAND LN,LAS VEGAS,NV,89121,36.112303,-115.108133,71,2000,2000
P,ROME PINES,1370883851,CM61-BEAD-NV-CLA-0997-1,140 E ROME BLVD,N LAS VEGAS,NV,89084,36.28078,-115.138143,71,2200,2200
P,ROSE GARDENS RAD,1371274851,CM61-BEAD-NV-CLA-0967-0,1731 YALE ST,N LAS VEGAS,NV,89030,36.191418,-115.136241,71,2000,2000
F,Round Mountain Fire and Emergency Medical Services,1316453639,CM61-BEAD-NV-NYE-0851-0,53641 NEVADA HIGHWAY 376,ROUND MTN,NV,89045,38.786057,-117.177762,50,1000,1000
L,Round Mountain Library,1316454363,CM61-BEAD-NV-NYE-0849-0,73 HADLEY CIR,ROUND MOUNTAIN,NV,89045,38.694357,-117.158196,50,1000,1000
P,RUBY DUNCAN MANOR APTS,1371543353,CM61-BEAD-NV-CLA-0967-0,500 W OWENS AVE,LAS VEGAS,NV,89106,36.188671,-115.148297,71,2000,2000
P,RUBY HILLS APTS,1080051850,CM61-BEAD-NV-EUR-0838-0,100 S MONROE ST,EUREKA,NV,89316,39.51093,-[phone],50,1000,1000
P,RULON EARL MOBILE HOME PARK -  I,[phone],CM61-BEAD-NV-CLA-0967-0,3901 STEWART AVE,LAS VEGAS,NV,89110,36.165837,-[phone],71,2000,2000
P,RULON EARL MOBILE HOME PARK - II,[phone],CM61-BEAD-NV-CLA-0967-0,3901 STEWART AVE,LAS VEGAS,NV,89110,36.165837,-115.092643,71,2000,2000
F,Ruth Volunteer Fire and Emergency Medical Services,1050922046,CM61-BEAD-NV-WHI-0831-1,1 MAIN ST,RUTH,NV,89319,39.278642,-114.984245,50,1000,1000
F,Ruth Volunteer Fire Department,1050914849,CM61-BEAD-NV-WHI-0831-1,3 MAIN ST,RUTH,NV,89319,39.279134,-114.985182,50,1000,1000
P,SAGE WEST VILLAGE,1297880819,CM61-BEAD-NV-ELK-0794-0,930 W SAGE ST,ELKO,NV,89801,40.832735,-115.779649,50,2000,2000
P,SANDIA MANOR D,1103991455,CM61-BEAD-NV-LYO-1038-0,335 JILL CT,FERNLEY,NV,89408,39.611123,-119.221454,50,5000,5000
P,SANDY ROBINSON APTS,1371248592,CM61-BEAD-NV-CLA-0967-0,4200 E BONANZA RD,LAS VEGAS,NV,89110,36.174033,-115.084576,71,2000,2000
P,SARTINI PLAZA,1371002736,CM61-BEAD-NV-CLA-0970-1,900 BRUSH ST,LAS VEGAS,NV,89107,36.160946,-115.210992,40,2000,2000
P,SARTINI PLAZA ANNEX,1371002743,CM61-BEAD-NV-CLA-0970-1,5200 ALPINE PL,LAS VEGAS,NV,89107,36.160975,-115.212184,40,2000,2000
P,SCHAFFER HEIGHTS,1371206912,CM61-BEAD-NV-CLA-0967-0,2901 SCHAFFER CIR,LAS VEGAS,NV,89121,36.132307,-115.110738,71,2000,2000
G,Secretary of State,1287904859,CM61-BEAD-NV-CAR-1011-1,206 N CARSON ST,CARSON CITY,NV,89701,39.164956,-119.767362,71,5000,5000
F,Senior Citizen's Center,1050915083,CM61-BEAD-NV-WHI-0991-1,1000 CAMPTON ST,ELY,NV,89301,39.248342,-114.887265,50,1000,1000
P,SHANNON WEST HOMELESS YOUTH CENTER,1370965175,CM61-BEAD-NV-CLA-0967-0,1660 E FLAMINGO RD,LAS VEGAS,NV,89119,36.115875,-115.131156,71,2000,2000
P,SHELBOURNE SUPPORTIVE HOUSING,1371074291,CM61-BEAD-NV-CLA-0969-1,1235 E SHELBOURNE AVE,LAS VEGAS,NV,89123,36.038703,-115.135231,71,2000,2000
P,SHERMAN GARDENS,1370985891,CM61-BEAD-NV-CLA-0967-0,1701 J ST,LAS VEGAS,NV,89106,36.190784,-115.155361,71,2000,2000
P,SHERMAN GARDENS ANNEX,1371143487,CM61-BEAD-NV-CLA-0967-0,911 DOOLITTLE AVE,LAS VEGAS,NV,89106,36.191824,-115.153364,71,2000,2000
F,Sierra Fire Protection District Station 381 - Galena,1351342131,CM61-BEAD-NV-WAS-0919-0,16133 MOUNTAIN RANCH RD,RENO,NV,89511,39.389882,-119.810004,71,5000,5000
P,SIERRA PINES,1370934892,CM61-BEAD-NV-CLA-0967-0,3190 S MOJAVE RD,LAS VEGAS,NV,89121,36.131095,-115.106362,71,2000,2000
P,SIERRA RUN APTS.,1103996819,CM61-BEAD-NV-LYO-1038-0,237 MEADOW CIR,FERNLEY,NV,89408,39.603244,-119.238771,50,5000,5000
P,SIERRA RUN II,1103996819,CM61-BEAD-NV-LYO-1038-0,237 MEADOW CIR,FERNLEY,NV,89408,39.603244,-119.238771,50,5000,5000
F,Silver Lake Volunteer Fire Station,1351375710,CM61-BEAD-NV-WAS-0923-1,11525 RED ROCK RD,RENO,NV,89508,39.671873,-119.922951,50,10000,10000
P,SILVER SKY ASSISTED LIVING,1371340901,CM61-BEAD-NV-CLA-0970-1,8220 SILVER SKY DR,LAS VEGAS,NV,89145,36.176447,-115.272742,40,2000,2000
P,SILVER SKY AT DEER SPRINGS,1370925424,CM61-BEAD-NV-CLA-0997-1,4837 W DEER SPRINGS WAY,LAS VEGAS,NV,89131,36.282404,-115.206875,71,2200,2200
P,SILVERCREST APTS,1371116558,CM61-BEAD-NV-CLA-0967-0,2801 EQUADOR AVE,N LAS VEGAS,NV,89030,36.218831,-115.109369,71,2000,2000
P,SIMMONS MANOR,1371302987,CM61-BEAD-NV-CLA-0967-0,5385 AUSTIN JOHN CT BLDG 2,LAS VEGAS,NV,89122,36.116502,-115.056732,71,2000,2000
P,SKY VIEW PINES APTS,1370974085,CM61-BEAD-NV-CLA-0967-0,15 W OWENS AVE,N LAS VEGAS,NV,89030,36.187681,-115.137373,71,2000,2000
F,Smoky Valley Fire Services,1316453707,CM61-BEAD-NV-NYE-0849-0,103 SMOKY BLVD,ROUND MTN,NV,89045,38.693848,-117.165463,50,1000,1000
P,SOUTHGATE APTS.,1287886161,CM61-BEAD-NV-CAR-1011-1,2100 CALIFORNIA ST,CARSON CITY,NV,89701,39.14848,-119.766057,71,5000,5000
P,SOUTHGATE APTS. II,1287886161,CM61-BEAD-NV-CAR-1011-1,2100 CALIFORNIA ST,CARSON CITY,NV,89701,39.14848,-119.766057,71,5000,5000
P,SPRING MOUNTAIN APTS.,1316424771,CM61-BEAD-NV-NYE-0867-0,1441 E CALVADA BLVD,PAHRUMP,NV,89048,36.191232,-115.988081,50,1000,1000
P,ST. VINCENT H.E.L.P I (B),1371290855,CM61-BEAD-NV-CLA-0967-0,1501 LAS VEGAS BLVD N,LAS VEGAS,NV,89101,36.187033,-115.135314,71,2000,2000
P,ST. VINCENT H.E.L.P. I,1371290855,CM61-BEAD-NV-CLA-0967-0,1501 LAS VEGAS BLVD N,LAS VEGAS,NV,89101,36.187033,-115.135314,71,2000,2000
F,Station #66,1371589646,CM61-BEAD-NV-CLA-0969-1,10139 BOUNDARY POINT ST,LAS VEGAS,NV,89178,36.00463,-115.263892,71,2000,2000
P,STEAD MANOR,1351347842,CM61-BEAD-NV-WAS-0063-1,5062 COCOA AVE,RENO,NV,89506,39.656878,-119.875329,71,5000,5000
P,STELLA FLEMING TOWERS,1370976714,CM61-BEAD-NV-CLA-0970-1,400 BRUSH ST,LAS VEGAS,NV,89107,36.167772,-115.209742,40,2000,2000
P,STEWART PINES APTS. II,1371352179,CM61-BEAD-NV-CLA-0967-0,1391 STEWART AVE,LAS VEGAS,NV,89101,36.167557,-115.129198,71,2000,2000
P,STEWART PINES III SR APTS,1371444271,CM61-BEAD-NV-CLA-0967-0,233 N 13TH ST,LAS VEGAS,NV,89101,36.167387,-115.130684,71,2000,2000
P,STEWART PINES SR LIVING,1371352183,CM61-BEAD-NV-CLA-0967-0,1351 STEWART AVE,LAS VEGAS,NV,89101,36.168524,-115.128773,71,2000,2000
C,Sun Valley Senior Center,1351328495,CM61-BEAD-NV-WAS-0093-0,115 W 6TH AVE,SUN VALLEY,NV,89433,39.597274,-119.781778,50,5000,5000
P,SUNRISE APTS.,1297878411,CM61-BEAD-NV-ELK-0794-0,950 METZLER RD,ELKO,NV,89801,40.833066,-115.740834,50,2000,2000
F,The Harbor - Juvenile Assessment Center,1371358615,CM61-BEAD-NV-CLA-0997-1,3001 N MARTIN L KING BLVD,N LAS VEGAS,NV,89032,36.214359,-115.161576,71,2200,2200
G,The Paul Laxalt State Building,1287896783,CM61-BEAD-NV-CAR-1011-1,401 N CARSON ST,CARSON CITY,NV,89701,39.166184,-119.766536,71,5000,5000
C,"Tonopah Courthouse, Nye County Fire Department",1316449902,CM61-BEAD-NV-NYE-0860-1,101 RADAR RD,TONOPAH,NV,89049,38.084727,-117.251422,50,1000,1000
P,TONOPAH LAMB SENIOR APTS,1371270254,CM61-BEAD-NV-CLA-0967-0,4250 E TONOPAH AVE,LAS VEGAS,NV,89115,36.192469,-115.080702,71,2000,2000
P,TROPICAL PINES SR LIVING,1371242126,CM61-BEAD-NV-CLA-0967-0,5030 JEFFREYS ST,LAS VEGAS,NV,89119,36.098003,-115.120918,71,2000,2000
F,Truckee Meadows Fire & Rescue Station 33,1351310026,CM61-BEAD-NV-WAS-0091-0,470 FOOTHILL RD,RENO,NV,89511,39.435721,-119.772427,71,5000,5000
F,Truckee Meadows Fire & Rescue Station 44,1351311656,CM61-BEAD-NV-WAS-0096-1,3405 WHITE LAKE PKWY,RENO,NV,89508,39.675201,-119.973209,71,5000,5000
F,Truckee Meadows Fire & Rescue Station 46,1351338151,CM61-BEAD-NV-WAS-0093-0,500 ROCKWELL BLVD,SPARKS,NV,89441,39.636987,-119.708945,50,5000,5000
F,"Truckee Meadows Fire & Rescue, Sun Valley Fire Station 45",1351205351,CM61-BEAD-NV-WAS-0093-0,5841 SUN VALLEY BLVD,SUN VALLEY,NV,89433,39.605094,-119.781247,50,5000,5000
F,"Truckee Meadows Fire Department Station 18, Cold Springs",1351326145,CM61-BEAD-NV-WAS-0096-1,3680 DIAMOND PEAK DR,RENO,NV,89508,39.677874,-119.980274,71,5000,5000
G,United States Post Office,1316449479,CM61-BEAD-NV-NYE-0860-1,115 S MAIN ST US HIGHWAY 95,TONOPAH,NV,89049,38.067589,-117.231017,50,1000,1000
P,VALLEY SPRINGS,1371270254,CM61-BEAD-NV-CLA-0967-0,4250 E TONOPAH AVE,LAS VEGAS,NV,89115,36.192469,-115.080702,71,2000,2000
P,VERA JOHNSON PLAZA A,1371242126,CM61-BEAD-NV-CLA-0967-0,5030 JEFFREYS ST,LAS VEGAS,NV,89119,36.098003,-115.120918,71,2000,2000
P,VERA JOHNSON PLAZA B,1371426793,CM61-BEAD-NV-CLA-0967-0,517 N LAMB BLVD,LAS VEGAS,NV,89110,36.17114,-115.0809,71,2000,2000
P,VILLA CAPRI,1370985908,CM61-BEAD-NV-CLA-0967-0,1801 J ST,LAS VEGAS,NV,89106,36.191394,-115.155767,71,2000,2000
F,Volunteer Fire Department,1120244248,CM61-BEAD-NV-DOU-0905-0,1450 STEPHANIE WAY,MINDEN,NV,89423,39.041601,-119.727921,50,2500,2500
F,Volunteer Fire Department,1297897547,CM61-BEAD-NV-ELK-0820-0,588 LAMOILLE RD,LAMOILLE,NV,89828,40.729164,-115.475905,50,2000,2000
C,Wadsworth NV Food Distribution Building,1393900334,CM61-BEAD-NV-WAS-0741-2,714 Railroad Cir,Wadsworth,NV,89442,39.638134,-119.289951,50,2500,2500
C,Wadsworth NV PUB,1393900409,CM61-BEAD-NV-WAS-0741-2,4 Brady St,Wadsworth,NV,89442,39.641198,-119.292465,50,2500,2500
C,Wadsworth NV Women's Shelter,1393900333,CM61-BEAD-NV-WAS-0741-2,367 Pyramid St Bldg 2,Wadsworth,NV,89442,39.637974,-119.290171,50,2500,2500
C,Wadsworth Public Housing,1351290087,CM61-BEAD-NV-WAS-0741-2,2240 Main St,Wadsworth,NV,89442,39.631782,-119.287022,50,2500,2500
C,Wadsworth Public Housing,1351313038,CM61-BEAD-NV-WAS-0741-2,54 Railroad Ave,Wadsworth,NV,89442,39.633722,-119.284623,50,2500,2500
C,Wadsworth Public Housing,1393900325,CM61-BEAD-NV-WAS-0741-2,345 Pyramid St,Wadsworth,NV,89442,39.637371,-119.290064,50,2500,2500
C,Wadsworth Public Housing,1393900326,CM61-BEAD-NV-WAS-0741-2,327 Pyramid St,Wadsworth,NV,89442,39.637377,-119.290386,50,2500,2500
C,Wadsworth Public Housing,1393900327,CM61-BEAD-NV-WAS-0741-2,337 Pyramid St,Wadsworth,NV,89442,39.637467,-119.290293,50,2500,2500
C,Wadsworth Public Housing,1393900328,CM61-BEAD-NV-WAS-0741-2,367 Pyramid St,Wadsworth,NV,89442,39.637669,-119.289903,50,2500,2500
C,Wadsworth Public Housing,1393900329,CM61-BEAD-NV-WAS-0741-2,381 Pyramid St,Wadsworth,NV,89442,39.637738,-119.289749,50,2500,2500
C,Wadsworth Public Housing,1393900330,CM61-BEAD-NV-WAS-0741-2,373 Pyramid St,Wadsworth,NV,89442,39.637822,-119.289951,50,2500,2500
C,Wadsworth Public Housing,1393900331,CM61-BEAD-NV-WAS-0741-2,357 Pyramid St,Wadsworth,NV,89442,39.637746,-119.290166,50,2500,2500
C,Wadsworth Public Housing,1393900332,CM61-BEAD-NV-WAS-0741-2,389 Pyramid St,Wadsworth,NV,89442,39.637999,-119.289802,50,2500,2500
P,WARDELLE ST. TOWNHOUSES,1371357641,CM61-BEAD-NV-CLA-0967-0,2842 E BONANZA RD,LAS VEGAS,NV,89101,36.174068,-115.110689,71,2000,2000
F,Wells Clerk Office,1297919334,CM61-BEAD-NV-ELK-0798-0,1279 CLOVER AVE,WELLS,NV,89835,41.108405,-114.967241,50,2000,2000
P,WELLS GOLDEN VILLAGE/SENIOR HOUSING,1394146894,CM61-BEAD-NV-ELK-0798-0,735 TOBAR ST,WELLS,NV,89835,41.100761,-114.968258,50,2000,2000
F,Wells Volunteer Fire Department,1297920882,CM61-BEAD-NV-ELK-0798-0,516 7TH ST,WELLS,NV,89835,41.111085,-114.962647,50,2000,2000
P,WEST OWENS,1371414617,CM61-BEAD-NV-CLA-0967-0,10 W OWENS AVE,N LAS VEGAS,NV,89030,36.188651,-115.138715,71,2000,2000
P,WESTCLIFF HEIGHTS,1371156521,CM61-BEAD-NV-CLA-0970-1,8208 DREAM STAR CT,LAS VEGAS,NV,89145,36.176789,-115.275443,40,2000,2000
P,WESTCLIFF PINES,1371156521,CM61-BEAD-NV-CLA-0970-1,8208 DREAM STAR CT,LAS VEGAS,NV,89145,36.176789,-115.275443,40,2000,2000
P,WESTCLIFF PINES II,1371156520,CM61-BEAD-NV-CLA-0970-1,8286 SILVER SKY DR,LAS VEGAS,NV,89145,36.176027,-115.27508,40,2000,2000
P,WESTCLIFF PINES III,1371156520,CM61-BEAD-NV-CLA-0970-1,8286 SILVER SKY DR,LAS VEGAS,NV,89145,36.176027,-115.27508,40,2000,2000
F,White Pine County Courthouse,1050922040,CM61-BEAD-NV-WHI-0991-1,1880 GREAT BASIN BLVD,ELY,NV,89301,39.241906,-114.867418,50,1000,1000
G,"White Pine County Library, UNR Extension",1050915383,CM61-BEAD-NV-WHI-0991-1,950 CAMPTON ST,ELY,NV,89301,39.247876,-114.888437,50,1000,1000
P,WINCHESTER SENIOR HOUSING,1297876705,CM61-BEAD-NV-ELK-0794-0,1806 WINCHESTER DR,ELKO,NV,89801,40.82966,-115.734124,50,2000,2000
P,WOODHAUS,1095970448,CM61-BEAD-NV-LAN-1000-1,455 ELQUIST DR,BATTLE MTN,NV,89820,40.644086,-116.945234,50,1000,1000
P,WOODLANDS APTS.,1394133021,CM61-BEAD-NV-ELK-0794-0,1040 CYPRESS ST BLDG 2,ELKO,NV,89801,40.835394,-115.782344,50,2000,2000
F,"Youth Center, Independance High School, Nevada Department Forestry Fire Station",1297874704,CM61-BEAD-NV-ELK-0794-0,101 YOUTH CENTER RD,ELKO,NV,89801,40.879464,-115.72893,50,2000,2000
